state_id,state_name,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05
AL,Alabama,1379,1362,1349,1336,1324,1310,1309,1306,1306,1302,1302,1305,1296,1291,1293,1290,1292,1287,1292,1288,1291,1289,1289,1285,1300,1308,1316,1328,1366,1407,1431,1462,1488,1521,1543,1564,1581,1601,1631,1667,1692
AZ,Arizona,1300,1316,1322,1320,1325,1332,1337,1343,1349,1350,1351,1341,1343,1345,1360,1371,1385,1394,1398,1402,1404,1408,1412,1420,1428,1435,1455,1479,1510,1536,1566,1603,1635,1661,1707,1792,1848,1897,1947,1978,2015
AR,Arkansas,1781,1772,1752,1748,1731,1731,1721,1725,1727,1726,1728,1728,1722,1710,1696,1693,1698,1706,1714,1721,1727,1732,1733,1742,1748,1756,1771,1787,1826,1850,1885,1889,1900,1918,1925,1933,1975,2043,2161,2274,2350
CA,California,1548,1554,1563,1570,1575,1580,1582,1579,1587,1588,1584,1581,1595,1598,1601,1615,1628,1639,1643,1647,1640,1641,1641,1640,1643,1647,1644,1651,1658,1666,1671,1686,1692,1701,1718,1738,1762,1829,1971,2104,2259
CO,Colorado,1869,1864,1863,1860,1866,1858,1860,1847,1845,1845,1842,1843,1839,1840,1841,1855,1860,1859,1869,1872,1878,1887,1898,1903,1917,1932,1951,1966,1995,2043,2070,2109,2132,2159,2184,2220,2266,2311,2381,2442,2527
CT,Connecticut,1617,1638,1656,1676,1699,1714,1706,1698,1699,1699,1700,1699,1713,1734,1776,1814,1841,1851,1859,1872,1879,1887,1894,1899,1912,1923,1936,1953,1984,1996,2025,2068,2112,2142,2176,2214,2251,2362,2525,2771,3243
DE,Delaware,2243,2164,2250,2304,2313,2217,2260,2302,2330,2334,2361,2392,2404,2493,2571,2607,2593,2599,2615,2606,2608,2617,2616,2610,2616,2631,2638,2662,2692,2724,2730,2748,2760,2780,2794,2797,2810,2811,2802,2803,2871
FL,Florida,2331,2320,2310,2268,2241,2234,2243,2252,2261,2265,2270,2266,2253,2246,2240,2237,2243,2246,2258,2267,2276,2297,2325,2365,2437,2488,2543,2618,2702,2782,2816,2830,2862,2879,2888,2910,2926,2951,3036,3111,3181
GA,Georgia,2202,2185,2157,2127,2102,2087,2094,2094,2093,2104,2103,2103,2098,2098,2092,2091,2085,2074,2069,2063,2063,2063,2068,2068,2080,2093,2114,2145,2182,2221,2246,2270,2289,2304,2316,2334,2348,2392,2481,2543,2637
HI,Hawaii,1230,1226,1225,1224,1228,1232,1233,1228,1228,1224,1216,1212,1213,1224,1219,1235,1240,1239,1241,1244,1243,1240,1244,1242,1249,1254,1267,1270,1275,1286,1299,1317,1337,1345,1367,1383,1380,1392,1411,1428,1436
ID,Idaho,1020,1012,1017,1008,1004,1001,1007,1020,1023,1027,1027,1029,1027,1029,1031,1042,1045,1046,1055,1055,1062,1063,1064,1079,1081,1093,1111,1143,1175,1212,1230,1242,1250,1268,1289,1295,1326,1364,1396,1418,1442
IL,Illinois,1162,1153,1158,1151,1154,1154,1161,1161,1160,1161,1163,1169,1168,1169,1172,1175,1178,1181,1185,1187,1195,1197,1207,1210,1229,1244,1265,1294,1322,1356,1395,1440,1504,1573,1624,1664,1716,1771,1848,1902,1946
IN,Indiana,1144,1115,1097,1093,1096,1090,1085,1084,1076,1076,1073,1074,1067,1064,1049,1054,1045,1046,1047,1047,1048,1055,1061,1069,1083,1098,1120,1136,1150,1176,1201,1225,1262,1286,1324,1346,1385,1420,1483,1513,1554
IA,Iowa,1092,1087,1076,1078,1099,1111,1105,1110,1120,1121,1128,1133,1151,1161,1183,1199,1217,1225,1234,1251,1257,1273,1297,1311,1329,1360,1402,1436,1477,1498,1529,1552,1581,1606,1636,1662,1677,1729,1784,1825,1831
KS,Kansas,1493,1479,1488,1480,1482,1485,1482,1473,1463,1476,1481,1492,1486,1499,1500,1518,1527,1542,1546,1542,1555,1562,1574,1587,1602,1619,1636,1657,1683,1699,1724,1732,1756,1757,1758,1760,1782,1808,1896,1977,2011
KY,Kentucky,1999,1982,1984,1975,1966,1956,1947,1941,1954,1965,1972,1961,1959,1951,1942,1953,1958,1955,1960,1968,1976,1992,2009,2018,2042,2063,2088,2104,2136,2151,2185,2209,2237,2248,2277,2326,2366,2473,2685,2889,3103
LA,Louisiana,2589,2548,2456,2344,2334,2321,2354,2366,2371,2379,2374,2330,2352,2363,2365,2376,2386,2393,2400,2406,2410,2415,2421,2430,2442,2453,2485,2539,2581,2624,2626,2631,2654,2661,2683,2791,2806,2897,2968,3064,3154
MD,Maryland,2327,2256,2237,2216,2208,2192,2201,2206,2203,2199,2197,2198,2187,2182,2177,2200,2204,2205,2211,2210,2208,2207,2215,2211,2217,2250,2267,2290,2333,2379,2414,2449,2507,2564,2604,2657,2753,2849,2959,3046,3244
MN,Minnesota,1319,1335,1338,1325,1306,1321,1341,1353,1352,1352,1361,1357,1372,1390,1402,1421,1422,1422,1426,1427,1423,1427,1430,1431,1435,1434,1437,1454,1475,1492,1482,1503,1527,1557,1578,1613,1672,1761,1870,2000,2242
MS,Mississippi,1737,1727,1707,1679,1645,1609,1610,1610,1608,1622,1621,1631,1632,1623,1595,1586,1582,1588,1581,1574,1569,1562,1552,1548,1549,1539,1542,1551,1602,1643,1659,1665,1680,1697,1709,1738,1781,1851,2006,2133,2277
MO,Missouri,1721,1662,1617,1579,1573,1562,1560,1554,1552,1556,1560,1572,1576,1582,1575,1577,1570,1569,1573,1574,1575,1575,1576,1565,1581,1601,1634,1670,1704,1731,1757,1793,1832,1847,1855,1871,1905,1973,2137,2351,2525
NV,Nevada,2429,2399,2348,2322,2309,2310,2323,2332,2339,2340,2334,2336,2320,2327,2323,2327,2320,2320,2333,2327,2331,2335,2337,2344,2365,2425,2509,2568,2632,2717,2767,2809,2849,2882,2929,2954,3012,3062,3122,3184,3241
NM,New Mexico,1521,1498,1506,1489,1480,1473,1465,1446,1444,1445,1439,1432,1419,1408,1406,1412,1409,1407,1403,1405,1398,1397,1400,1403,1418,1431,1436,1449,1469,1494,1521,1560,1590,1602,1640,1679,1724,1769,1820,1853,1904
NY,New York,2216,2253,2380,2460,2527,2578,2619,2652,2665,2694,2714,2734,2745,2787,2853,2889,2914,2939,2954,2975,2995,3013,3025,3032,3061,3075,3114,3145,3189,3226,3239,3267,3328,3348,3355,3355,3442,3492,3443,3370,3390
NC,North Carolina,1052,1018,996,976,960,946,935,923,918,916,915,909,899,878,856,834,820,811,810,809,812,822,829,832,849,858,880,895,920,960,984,1002,1035,1052,1075,1120,1166,1240,1334,1414,1420
OH,Ohio,998,984,975,969,968,967,975,972,976,979,979,984,986,986,991,1003,1005,1011,1015,1016,1021,1028,1036,1040,1049,1064,1087,1110,1142,1167,1191,1212,1229,1242,1254,1271,1303,1346,1411,1453,1516
OK,Oklahoma,1515,1503,1493,1488,1477,1479,1479,1488,1488,1489,1489,1490,1482,1479,1465,1462,1459,1476,1486,1486,1497,1506,1516,1521,1543,1558,1582,1599,1633,1658,1679,1690,1704,1714,1725,1751,1790,1841,1935,2021,2094
OR,Oregon,1310,1280,1264,1257,1252,1240,1246,1252,1252,1252,1263,1264,1261,1263,1250,1257,1262,1263,1260,1264,1262,1256,1258,1259,1262,1283,1300,1312,1349,1393,1403,1413,1429,1437,1458,1471,1491,1550,1621,1690,1792
PA,Pennsylvania,1403,1393,1383,1365,1365,1364,1363,1351,1352,1347,1348,1353,1353,1340,1344,1348,1357,1352,1341,1329,1326,1323,1322,1323,1329,1346,1357,1379,1413,1442,1470,1495,1510,1531,1536,1539,1568,1610,1669,1732,1812
RI,Rhode Island,3066,3082,2952,2857,2783,2728,2710,2667,2610,2565,2537,2526,2492,2467,2466,2463,2457,2450,2430,2434,2429,2420,2419,2407,2407,2381,2373,2346,2352,2336,2328,2334,2368,2406,2429,2443,2486,2537,2554,2516,2643
SC,South Carolina,2066,2041,2021,1993,1982,1974,1978,1965,1965,1965,1970,1969,1978,1988,1985,1994,2006,2016,2018,2029,2037,2049,2062,2085,2099,2129,2162,2210,2264,2319,2365,2430,2506,2560,2606,2667,2702,2767,2937,3098,3256
SD,South Dakota,1371,1342,1346,1374,1374,1391,1397,1386,1389,1399,1410,1408,1442,1441,1455,1474,1467,1458,1457,1470,1463,1468,1480,1502,1530,1558,1591,1609,1628,1650,1654,1695,1705,1749,1750,1758,1755,1780,1854,1959,2020
TN,Tennessee,1371,1352,1343,1317,1302,1285,1286,1279,1278,1281,1281,1287,1284,1282,1283,1288,1297,1301,1302,1302,1304,1307,1307,1307,1314,1324,1331,1356,1387,1433,1472,1508,1535,1549,1563,1577,1604,1639,1687,1729,1779
TX,Texas,1612,1611,1607,1600,1601,1599,1603,1600,1598,1602,1607,1609,1606,1611,1619,1634,1648,1657,1670,1678,1696,1709,1727,1741,1764,1790,1831,1878,1941,2013,2083,2153,2231,2283,2327,2364,2406,2461,2526,2569,2630
US,United States,1602,1590,1583,1569,1561,1556,1558,1557,1559,1561,1563,1564,1562,1561,1563,1573,1582,1588,1591,1595,1602,1610,1618,1628,1644,1668,1695,1732,1777,1818,1856,1892,1931,1958,1983,2018,2059,2110,2185,2234,2294
UT,Utah,1121,1128,1135,1132,1140,1142,1147,1153,1159,1164,1170,1170,1176,1189,1190,1210,1223,1240,1242,1253,1266,1279,1299,1319,1346,1368,1397,1452,1509,1585,1634,1669,1713,1735,1750,1769,1799,1851,1900,1930,1973
VA,Virginia,1499,1484,1474,1460,1436,1423,1419,1408,1405,1399,1396,1388,1385,1386,1376,1381,1380,1379,1377,1379,1387,1389,1393,1397,1405,1415,1424,1437,1477,1503,1533,1573,1601,1633,1665,1710,1730,1775,1843,1871,1943
WA,Washington,1577,1560,1538,1523,1504,1492,1475,1479,1474,1469,1466,1465,1457,1459,1458,1460,1461,1462,1456,1450,1458,1456,1459,1467,1482,1509,1530,1557,1608,1672,1717,1740,1760,1789,1816,1828,1811,1705,1689,1665,1618
DC,Washington D.C.,2220,2159,2130,2093,2065,2048,2037,2022,2009,2009,2017,2013,1985,1991,2020,2057,2102,2106,2168,2232,2269,2285,2292,2293,2308,2336,2368,2429,2481,2538,2587,2638,2674,2689,2712,2733,2787,2854,2918,2906,2935
WV,West Virginia,1508,1486,1490,1477,1472,1474,1482,1478,1477,1481,1490,1499,1494,1498,1509,1525,1510,1510,1510,1507,1518,1531,1548,1563,1589,1625,1656,1695,1739,1766,1792,1794,1807,1817,1818,1832,1863,1890,1926,1989,2074
WI,Wisconsin,1071,1066,1068,1056,1061,1065,1067,1074,1079,1088,1093,1096,1098,1099,1111,1123,1137,1141,1152,1160,1165,1174,1184,1190,1202,1210,1234,1258,1302,1328,1343,1344,1344,1340,1351,1383,1402,1451,1514,1559,1589
WY,Wyoming,1569,1536,1496,1490,1485,1476,1475,1475,1483,1467,1465,1456,1451,1449,1444,1447,1457,1465,1465,1461,1465,1452,1458,1455,1465,1474,1484,1491,1493,1498,1494,1496,1501,1510,1513,1531,1523,1529,1578,1559,1562
